Individual Identifier;Original Compound Name;Abbreviation / Synonymous Compound Name;Systematic Compound Name;PubChem Compound ID;ChEMBL Compound ID;DrugBank Accession Number;IUPHAR/Guide to Pharmacology Ligand ID;Chemical Abstract Service (CAS) Number;Chemical Class;Chemical Class Number;SMILES Code;CLogP (o/w);CLogS;"Molecular Weight (MW; g · mol-1)";Molar Refractivity (MR);"Topological Polar Surface Area (TPSA; Å)";H-bond Donors;H-bond Acceptors;Rotatable Bonds;Number of Heavy Atoms;ABCC1 Activation Span (µM);ABCC1 Assay 1 Used;Cellular Model of Assay 1;Cultivation Protocol / Condition of Cellular Model 1;Species of Cellular Model 1;Cellular Passport ID of Cellular Model 1;Cellosaurus Accession Code of Cellular Model 1;ATCC ID Cellular Model 1;PMID of Assay 1 / Cellular Model 1;ABCC1 Assay 2 Used;Cellular Model of Assay 2;Cultivation Protocol / Condition of Cellular Model 2;Species of Cellular Model 2;Cellular Passport ID of Cellular Model 2;Cellosaurus Accession Code of Cellular Model 2;ATCC ID Cellular Model 2;PMID of Assay 2 / Cellular Model 2;ABCC1 Assay 3 Used;Cellular Model of Assay 3;Cultivation Protocol / Condition of Cellular Model 3;Species of Cellular Model 3;Cellular Passport ID of Cellular Model 3;Cellosaurus Accession Code of Cellular Model 3;ATCC ID Cellular Model 3;PMID of Assay 3 / Cellular Model 3;ABCC1 Assay 4 Used;Cellular Model of Assay 4;Cultivation Protocol / Condition of Cellular Model 4;Species of Cellular Model 4;Cellular Passport ID of Cellular Model 4;Cellosaurus Accession Code of Cellular Model 4;ATCC ID Cellular Model 4;PMID of Assay 4 / Cellular Model 4;ABCC1 Assay 5 Used;Cellular Model of Assay 5;Cultivation Protocol / Condition of Cellular Model 5;Species of Cellular Model 5;Cellular Passport ID of Cellular Model 5;Cellosaurus Accession Code of Cellular Model 5;ATCC ID Cellular Model 5;PMID of Assay 5 / Cellular Model 5
ABCC1_Activation_Dataset_ID_0001;5,7-Diydroxy-4'-fluoroflavone;nd;2-(4-fluorophenyl)-5,7-dihydroxy-4H-chromen-4-one;5480904;CHEMBL486407;nd;nd;152969-67-0;Flavonoid (Analog);9;C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)F;2.99;-4.12;272.23;6.94;66.76;2;3;1;20;20;GSH Efflux;BHK-21;Transfected with Human ABCC1;Human;nd;CVCL_1914;CCL-10;24875445;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0002;7-Hydroxyflavone;nd;7-hydroxy-2-phenyl-4H-chromen-4-one;5281894;CHEMBL276915;nd;nd;6665-86-7;Flavonoid (Analog);9;C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C=C3)O;3.12;-4.19;238.24;6.76;46.53;1;2;1;18;20;GSH Efflux;BHK-21;Transfected with Human ABCC1;Human;nd;CVCL_1914;CCL-10;24875445;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0003;alpha-Glu-Cys-Gly;nd;N5-((R)-1-((2-carboxyethyl)amino)-3-mercapto-1-oxopropan-2-yl)-L-glutamine;440380;nd;nd;nd;18710-27-5;GSH (Analog);14;OC([C@@H](N)CCC(N[C@@H](CS)C(NCCC(O)=O)=O)=O)=O;-4.45;-0.57;321.35;7.66;197.62;7;7;10;21;1000;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0004;Apigenin;nd;5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one;5280443;CHEMBL28;DB07352;4136;520-36-5;Flavonoid (Analog);9;C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O;2.53;-3.46;270.24;7.00;86.99;3;4;1;20;30-100;GSH Uptake;HeLa T5;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;11306701;Daunorubicin & Vinblastine Uptake;Panc-1;nd;Human;SIDM00610;CVCL_0480;CRL-1469;12532374;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0005;Azidophenacyl-SG;nd;N5-((R)-3-((2-(4-azidophenyl)-2-oxoethyl)thio)-1-((carboxymethyl)amino)-1-oxopropan-2-yl)-L-glutamine;443120;CHEMBL1256813;nd;nd;73322-71-1;GSH (Analog);14;OC([C@@H](N)CCC(N[C@@H](CSCC(C1=CC=C(N=[N+]=[N-])C=C1)=O)C(NCC(O)=O)=O)=O)=O;-4.03;-2.99;466.48;11.50;200.61;7;10;14;32;100;Estrone Sulfate Uptake;HeLa;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;12538817;Estrone Sulfate Uptake;Sf9;Transfected with Human ABCC1 / Membrane Vesicles;Fall Armyworm;nd;CVCL_0549;CRL-1711;12138119;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0006;Bu-SG;nd;N5-((R)-3-(butylthio)-1-((carboxymethyl)amino)-1-oxopropan-2-yl)-L-glutamine;14972243;nd;nd;nd;6803-16-3;GSH (Analog);14;OC([C@@H](N)CCC(N[C@H](C(NCC(O)=O)=O)CSCCCC)=O)=O;-3.04;-1.74;363.44;9.07;158.82;7;7;13;24;5000;Vincristine Uptake;HeLa T14;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;9823323;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0007;Chlorpromazine;nd;3-(2-chloro-10H-phenothiazin-10-yl)-N,N-dimethylpropan-1-amine;2726;CHEMBL71;DB00477;83;50-53-3;Phenothiazine;17;CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl;4.62;-4.57;318.87;9.18;6.48;0;1;4;21;15;BCPCF Efflux;Human Erythrocytes ;nd;Human;nd;nd;nd;20023237;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0008;Chrysin;nd;5,7-dihydroxy-2-phenyl-4H-chromen-4-one;5281607;CHEMBL117;DB15581;8789;480-40-0;Flavonoid (Analog);9;C1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O;2.84;-3.82;254.24;6.89;66.76;2;3;1;19;20;GSH Efflux;BHK-21;Transfected with Human ABCC1;Human;nd;CVCL_1914;CCL-10;24875445;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0009;Colchicine;nd;(S)-N-(1,2,3,10-tetramethoxy-9-oxo-5,6,7,9-tetrahydrobenzo[a]heptalen-7-yl)acetamide;6167;CHEMBL107;DB01394;2367;64-86-8;Tropolon Derivative;5;CC(=O)N[C@H]1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC;2.21;-4.18;399.44;10.83;83.09;1;6;5;29;100;GSH Uptake;HeLa T14;Transfected with Human ABCC1 / Membrane Vesicles;Human;SIDM00846;CVCL_0030;CRM-CCL-2;9823323;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
ABCC1_Activation_Dataset_ID_0010;Daidzein;nd;7-hydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one;5281708;CHEMBL8145;DB13182;2828;486-66-8;Flavonoid (Analog);9;C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O;2.19;-3.54;254.24;6.89;66.76;2;3;1;19;200;Rhodamine 123 Efflux;COR-L23/R;nd;Human;SIDM01204;CVCL_2008;nd;8980395;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
