SMILES;Systematic Compound Name;Basic Scaffold / Category;Enamine ID;Alternative Enamine ID;Chemical Formula;CLogP (o/w);CLogS;"Molecular Weight (MW; g · mol-1)";Molar Refractivity (MR);"Topological Polar Surface Area (TPSA; Å)";H-bond Donors;H-bond Acceptors;Rotatable Bonds;Number of Heavy Atoms;Compound Number;Compound Purity
COC=1C=CC=C2OC(=CC(=O)C12)C(=O)N3CCCC(C3)C=4C=CC(F)=C(O)C4;2-[3-(4-fluoro-3-hydroxyphenyl)piperidine-1-carbonyl]-5-methoxy-4H-chromen-4-one;Chromone / Top Rank  / Systematic Selection;Z3888946014;nd;C22H20FNO5;3.02;-5.09;397.40;10.50;76.07;1;4;4;29;7;100
COC(=O)C1CCC2(CCC2)CN1C(=O)C3=CC(=O)C=4C(OC)=CC=CC4O3;methyl 6-(5-methoxy-4-oxo-4H-chromene-2-carbonyl)-6-azaspiro[3.5]nonane-7-carboxylate;Chromone / Top Rank  / Systematic Selection;Z3897323010;nd;C21H23NO6;2.44;-4.88;385.42;10.15;82.14;0;4;5;28;8;100
CC(OC(=O)CN1C=NC=2C(N)=NC=NC12)C(=O)N3C=4C=CC=CC4SC=5C=CC=CC35;1-oxo-1-(10H-phenothiazin-10-yl)propan-2-yl 2-(6-amino-9H-purin-9-yl)acetate;Phenothiazine & Purine / Multiple Scaffolds  / Systematic Selection;Z1352237755;nd;C22H18N6O3S;2.55;-6.45;446.49;12.08;116.23;1;5;6;32;9;100
CC(C(=O)N1C=2C=CC=CC2SC=3C=CC(Cl)=CC13)N4C=NC=5N(C)C(=O)N(C)C(=O)C45;7-[1-(2-chloro-10H-phenothiazin-10-yl)-1-oxopropan-2-yl]-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione;Phenothiazine & Purine / Multiple Scaffolds  / Systematic Selection;Z114733312;nd;C22H18ClN5O3S;3.17;-6.07;467.94;12.25;78.75;0;4;3;32;10;98
CSC=1C=CC=2SC=3C=CC=CC3N(C(=O)CSC=4N=CN=C5NC=NC45)C2C1;1-[2-(methylsulfanyl)-10H-phenothiazin-10-yl]-2-(9H-purin-6-ylsulfanyl)ethan-1-one;Phenothiazine & Purine / Multiple Scaffolds  / Systematic Selection;Z1227796155;nd;C20H15N5OS3;3.66;-8.14;437.57;12.00;74.77;3;5;5;29;11;100
CCCCC1(O)CCC(CC1)NC(=O)C2=CC(=O)C=3C(OC)=CC=CC3O2;N-(4-butyl-4-hydroxycyclohexyl)-5-methoxy-4-oxo-4H-chromene-2-carboxamide;Chromone / TOP50 / Systematic Selection;Z3874127390;nd;C21H27NO5;3.55;-5.32;373.45;10.24;84.86;2;4;7;27;12;100
CCC(O)(CCC(F)(F)F)CNC(=O)C1=CC(=O)C=2C(OC)=CC=CC2O1;N-(2-ethyl-5,5,5-trifluoro-2-hydroxypentyl)-5-methoxy-4-oxo-4H-chromene-2-carboxamide;Chromone / TOP500 / Systematic Selection;Z3992739608;nd;C18H20F3NO5;2.77;-4.82;387.35;9.19;84.86;2;4;9;27;13;100
OC[C@@]12CN(C[C@H]2CCCC1)C(=O)C3=CC(=O)C=4C=CC(F)=CC4O3;rac-2-[(3aR,7aR)-3a-(hydroxymethyl)-octahydro-1H-isoindole-2-carbonyl]-7-fluoro-4H-chromen-4-one;Chromone / TOP200-TOP200 / Systematic Selection;Z3639515164;nd;C19H20FNO4;1.94;-4.70;345.37;9.02;66.84;1;3;3;25;14;99
CCO[C@@H]1C[C@@](NC(=O)C2=CC(=O)C=3C=CC(F)=CC3O2)(C(=O)OC)C1(C)C;rac-methyl (1R,3S)-3-ethoxy-1-(7-fluoro-4-oxo-4H-chromene-2-amido)-2,2-dimethylcyclobutane-1-carboxylate;Chromone / TOP200-TOP200 / Systematic Selection;Z4094033893;nd;C20H22FNO6;2.54;-5.08;391.39;9.92;90.93;1;4;7;28;15;100
CC1=C(OC=2C=CC=CC2C1=O)C(=O)N3C[C@@H](O)[C@@H](O)C43CCC4;rac-2-[(7R,8S)-7,8-dihydroxy-5-azaspiro[3.4]octane-5-carbonyl]-3-methyl-4H-chromen-4-one;Chromone / TOP200-TOP200 / Manual Selection;Z4026881023;nd;C18H19NO5;0.69;-3.36;329.35;8.58;87.07;2;4;2;24;16;100
