Substructure Identifier;Substructure Name;Substructure SMILES;Number of Hits in ABCC1 Activation-focused Dataset (174);Percentage amongst 174 Compounds;Number of Hits in 18 Classes;Percentage amongst 18 Classes;Total Number of Hydrogens in Substructure;Number of Defined Hydrogens in Substructure;Number of Variable Hydrogens in Substructure;Number of Heavy Atoms in Substructure;Average Flexibility;Entire Landscape Fraction / Average Flexibility - Quotient;Chemical Classes Fraction / Average Flexibility - Quotient
Substructure_0001;methylene;C;175;100;18;100;4;0;4;1;4.00;0.25;0.250
Substructure_0002;ethylene;CC;162;92.6;17;94.4;6;0;6;2;3.00;0.31;0.315
Substructure_0003;phenyl-R;[R]C1=CC=CC=C1;158;90.3;17;94.4;6;0;6;6;1.00;0.90;0.944
Substructure_0006;dimethylamine-R;CNC;84;48.0;14;77.8;7;0;7;3;2.33;0.21;0.334
Substructure_0007;ether;[R]O[R];96;54.9;12;66.7;2;0;2;1;2.00;0.27;0.333
Substructure_0008;propylene;CCC;97;55.4;17;94.4;8;0;8;3;2.67;0.21;0.354
Substructure_0009;phenol-R;OC1=CC=CC=C1;130;74.3;12;66.7;6;0;6;7;0.857;0.86;0.775
Substructure_0012;aniline-R;NC1=CC=CC=C1;29;16.6;12;66.7;7;0;7;7;1.00;0.17;0.667
Substructure_0013;"methoxy, defined (3H; CH)";[R]OC([H])([H])[H];63;36.0;12;66.7;4;3;1;2;0.500;0.72;1.33
Substructure_0014;methylethylamine-R;CNCC;84;48.0;14;77.8;9;0;9;4;2.25;0.21;0.346
Substructure_0015;"methoxy-H-phenyl, defined (3H; CH)";[H]C([H])([H])OC1=CC=CC=C1;58;33.1;10;55.6;8;3;5;8;0.625;0.53;0.882
Substructure_0022;diethylamine-R;CCNCC;66;37.7;11;61.1;11;0;11;5;2.20;0.17;0.278
Substructure_0023;trimethylamino-R;CN(C)C;47;26.9;6;33.3;9;0;9;4;2.25;0.12;0.148
Substructure_0024;pyrimidine;C1=CC=NC=N1;10;5.71;2;11.1;4;0;4;6;0.667;0.09;0.166
Substructure_0026;benzoyl;[R]C(C1=CC=CC=C1)=O;9;5.14;7;38.9;6;0;6;8;0.750;0.07;0.519
Substructure_0028;methylpropylamine-R;CNCCC;72;41.1;10;55.6;11;0;11;5;2.20;0.19;0.253
Substructure_0033;ethylpropylamine-R;CCNCCC;59;33.7;8;44.4;13;0;13;6;2.17;0.16;0.205
Substructure_0035;"benzyl-R, defined (2H; CH)";[H]C([H])([R])C1=CC=CC=C1;52;29.7;8;44.4;8;2;6;7;0.857;0.35;0.517
Substructure_0036;butylene;CCCC;71;40.6;13;72.2;10;0;10;4;2.50;0.16;0.289
Substructure_0037;R-amid-N-R-R;[R]C(N[R])=O;27;15.4;7;38.9;3;0;3;3;1.00;0.15;0.389
Substructure_0041;"R-amid-N-H-R, defined (1H; NH)";[R]C(N([H])[R])=O;26;14.9;6;33.3;3;1;2;3;0.667;0.22;0.498
